"통계분류(1)","통계분류(2)",시점,사업체 수,사업체 수,사업체 수,사업체 수,사업체 수,구성비,구성비,구성비,구성비,연 평균 매출액
"통계분류(1)","통계분류(2)",시점,전체,1억원 미만,1억원~5억원 미만,5억원~10억원 미만,10억원 이상,1억원 미만,1억원~5억원 미만,5억원~10억원 미만,10억원 이상,소계
"전체","소계",2013,4378,1895,1371,540,572,43.3,31.3,12.3,13.1,428
"전체","소계",2014,5014,2428,1486,581,518,48.4,29.6,11.6,10.3,351
"전체","소계",2015,4855,2938,1247,364,306,60.5,25.7,7.5,6.3,233
"전체","소계",2016,3708,1759,926,423,600,47.4,25,11.4,16.2,423
"전체","소계",2017,3884,1728,1036,488,632,44.5,26.7,12.6,16.3,486
"전체","소계",2018,4077,1808,1157,530,582,44.3,28.4,13,14.3,486
"전체","소계",2019,4189,1969,1069,629,521,47,25.5,15,12.4,513
"전체","소계",2020,3237,1247,1220,396,373,38.5,37.7,12.2,11.5,362
"전체","소계",2021,3337,1477,984,477,400,44.3,29.5,14.3,12,375
"전체","소계",2022,3524,1338,1080,522,585,38,30.6,14.8,16.6,457
"전체","소계",2023,3667,1447,1006,410,804,39.5,27.4,11.2,21.9,588
"업종별","관광유흥음식점업",2013,75,18,27,13,17,24,36,17.3,22.7,1191
"업종별","관광유흥음식점업",2014,34,2,7,3,23,5.9,20.6,8.8,67.6,2026
"업종별","관광유흥음식점업",2015,6,1,2,0,3,16.7,33.3,0,50,866
"업종별","관광유흥음식점업",2016,10,5,0,3,3,50,0,30,30,475
"업종별","관광유흥음식점업",2017,12,7,0,2,3,58.3,0,16.7,25,510
"업종별","관광유흥음식점업",2018,10,2,2,2,4,20,20,20,40,931
"업종별","관광유흥음식점업",2019,10,3,3,0,3,30,30,0,30,804
"업종별","관광유흥음식점업",2020,7,7,0,0,0,100,0,0,0,45
"업종별","관광유흥음식점업",2021,6,6,0,0,0,100,0,0,0,37
"업종별","관광유흥음식점업",2022,6,3,3,0,0,50,50,0,0,103
"업종별","관광유흥음식점업",2023,7,2,4,2,0,25,50,25,0,258
"업종별","관광극장유흥업",2013,147,4,24,22,97,2.7,16.3,15,66,1516
"업종별","관광극장유흥업",2014,152,10,39,20,83,6.6,25.7,13.2,54.6,1180
"업종별","관광극장유흥업",2015,106,4,18,28,55,3.8,17,26.4,51.9,1268
"업종별","관광극장유흥업",2016,94,0,20,9,65,0,21.3,9.6,69.1,1521
