���,����,��ձ��(��),����������(��),����ְ����(��)
2016-04,108,14.1,9.1,20.3
2016-05,108,19.6,14.1,25.7
2016-06,108,23.6,19.5,28.7
2016-07,108,26.2,23.3,29.8
2016-08,108,28,24.5,32.6
2016-09,108,23.1,19.3,27.9
2016-10,108,16.1,11.6,21.3
2016-11,108,6.8,2.8,11.6
2017-04,108,13.9,9.1,20
2017-05,108,19.5,14.4,25.4
2017-06,108,23.3,18.7,28.8
2017-07,108,26.9,24.3,30.4
2017-08,108,25.9,22.9,29.7
2017-09,108,22.1,17.5,27.4
2017-10,108,16.4,11.6,22.5
2017-11,108,5.6,1.3,10.5
2018-04,108,13,8.1,18.5
2018-05,108,18.2,13.4,23.3
2018-06,108,23.1,18.9,28.4
2018-07,108,27.8,24.2,32.1
2018-08,108,28.8,25.2,33.3
2018-09,108,21.5,17.6,26
2018-10,108,13.1,8.5,18.6
2018-11,108,7.8,3.6,13.2
2019-04,108,12.1,7.2,17.6
2019-05,108,19.4,13.7,25.6
2019-06,108,22.5,18.1,27.7
2019-07,108,25.9,22.7,30.1
2019-08,108,27.2,23.6,31.6
2019-09,108,22.6,19,27.1
2019-10,108,16.4,11.8,21.8
2019-11,108,7.6,3.1,12.9
2020-04,108,11.1,6.3,16.6
2020-05,108,18,13.7,23.3
2020-06,108,23.9,19.9,29
2020-07,108,24.1,21.1,28
2020-08,108,26.5,24.4,29.3
2020-09,108,21.4,18,25.6
2020-10,108,14.3,9.6,19.5
2020-11,108,8,4,12.6
2021-04,108,14.2,9.5,19.5
2021-05,108,17.1,12.8,21.9
2021-06,108,22.8,18.9,27.6
2021-07,108,28.1,24.6,32.2
2021-08,108,25.9,22.8,29.7
2021-09,108,22.6,18.8,26.9
2021-10,108,15.6,11.6,20.5
2021-11,108,8.2,4,13.1
2022-04,108,14.8,10,20.6
2022-05,108,19.1,13.9,25
2022-06,108,23.3,19.8,27.5
2022-07,108,27.3,24.2,31
2022-08,108,25.7,23.1,28.9
2022-09,108,22.4,18.2,27.2
2022-10,108,14.6,10.3,19.7
2022-11,108,10,5.6,15.4
2023-04,108,13.8,8.8,19
2023-05,108,19.5,14.6,25
2023-06,108,23.4,19.7,27.9
2023-07,108,26.7,23.9,30.2
2023-08,108,27.2,24.3,30.8
2023-09,108,23.7,20.2,27.6
2023-10,108,15.8,11.5,21
2023-11,108,6.8,2.9,11.5
2024-04,108,16.3,11.5,22.4
2024-05,108,18.5,13.8,23.7
2024-06,108,24.6,19.9,30.1
2024-07,108,26.6,24.1,29.6
2024-08,108,29.3,26.3,33.3
2024-09,108,25.5,22,29.8
2024-10,108,16.7,12.7,21.4
2024-11,108,9.7,5.5,14.9


